gene,compound,pubchem_cid,MolecularWeight,XLogP,TPSA,HBondDonorCount,HBondAcceptorCount,SMILES,rough_ro5_pass,rough_bbb_candidate,inchikey,dc_status,dc_struct_id,dc_name,atc_code,is_approved_drug
NR1H2 gene,"3-{2-[4-(6-Fluoro-benzo[d]isoxazol-3-yl)-piperidin-1-yl]-ethyl}-2-methyl-6,7,8,9-tetrahydro-pyrido[1,2-a]pyrimidin-4-one (Resperidone)",5073.0,410.5,2.7,61.9,0.0,6.0,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,True,True,RAPZEAPATHNIPO-UHFFFAOYSA-N,not_in_drugcentral,,,,
NR1H2 gene,"5-(4-Chloro-phenyl)-6-ethyl-pyrimidine-2,4-diamine",4993.0,248.71,2.7,77.8,2.0,4.0,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,True,True,WKSAUQYGYAYLPV-UHFFFAOYSA-N,found,2332.0,pyrimethamine,P01BD01,True
NR1H2 gene,Chlorambucil,2708.0,304.2,1.7,40.5,1.0,3.0,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,True,True,JCKYGMPEJWAADB-UHFFFAOYSA-N,found,588.0,chlorambucil,L01AA02,True
NR1H2 gene,Cyclobenzaprine,2895.0,275.4,5.2,3.2,0.0,1.0,CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31,True,True,JURKNVYFZMSNLP-UHFFFAOYSA-N,found,751.0,cyclobenzaprine,M03BX08,True
NR1H2 gene,Doxylamine,3162.0,270.37,2.5,25.4,0.0,3.0,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C,True,True,HCFDWZZGGLSKEP-UHFFFAOYSA-N,found,962.0,doxylamine,R06AA09,True
NR1H2 gene,Estriol,5756.0,288.4,2.5,60.7,3.0,3.0,C[C@]12CC[C@H]3[C@H]([C@@H]1C[C@H]([C@@H]2O)O)CCC4=C3C=CC(=C4)O,True,True,PROQIPRRNZUXQM-ZXXIGWHRSA-N,found,3187.0,estriol,G03CA04,True
NR1H2 gene,Estrone,5870.0,270.4,3.1,37.3,1.0,2.0,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)O,True,True,DNXHEGUUPJUMQT-CBZIJGRNSA-N,found,3188.0,estrone,G03CA07,True
NR1H2 gene,Finasteride,57363.0,372.5,3.0,58.2,2.0,2.0,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)NC(C)(C)C)CC[C@@H]4[C@@]3(C=CC(=O)N4)C,True,True,DBEPLOCGEIEOCV-WSBQPABSSA-N,found,1171.0,finasteride,D11AX10,True
NR1H2 gene,Haloperidol,3559.0,375.9,3.2,40.5,1.0,4.0,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,True,True,LNEPOXFFQSENCJ-UHFFFAOYSA-N,found,1353.0,haloperidol,N05AD01,True
NR1H2 gene,Kinetin,3830.0,215.21,1.0,79.6,2.0,5.0,C1=COC(=C1)CNC2=NC=NC3=C2NC=N3,True,True,QANMHLXAZMSUEX-UHFFFAOYSA-N,found,3976.0,kinetin,,False
NR1H2 gene,Levofloxacin,149096.0,361.4,-0.4,73.3,1.0,8.0,C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,True,True,GSDSWSVVBLHKDQ-JTQLQIEISA-N,found,1569.0,levofloxacin,A02BD10,True
NR1H2 gene,Lisuride,28864.0,338.4,2.7,51.4,2.0,2.0,CCN(CC)C(=O)N[C@@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C,True,True,BKRGVLQUQGGVSM-KBXCAEBGSA-N,found,1588.0,lisuride,G02CB02,True
NR1H2 gene,Mianserin,4184.0,264.4,3.4,6.5,0.0,2.0,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42,True,True,UEQUQVLFIPOEMF-UHFFFAOYSA-N,found,1796.0,mianserin,N06AX03,True
NR1H2 gene,Naltrexone,5360515.0,341.4,1.9,70.0,2.0,5.0,C1CC1CN2CC[C@]34[C@@H]5C(=O)CC[C@]3([C@H]2CC6=C4C(=C(C=C6)O)O5)O,True,True,DQCKKXVULJGBQN-XFWGSAIBSA-N,found,1765.0,naltrexone,A08AA62,True
NR1H2 gene,Naproxen,156391.0,230.26,3.3,46.5,1.0,3.0,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,True,True,CMWTZPSULFXXJA-VIFPVBQESA-N,found,1883.0,naproxen,G02CC02,True
NR1H2 gene,Primaquine,4908.0,259.35,2.2,60.2,2.0,4.0,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2,True,True,INDBQLZJXZLFIT-UHFFFAOYSA-N,found,2266.0,primaquine,P01BA03,True
NR1H2 gene,acebutolol,1978.0,336.4,1.7,87.7,3.0,5.0,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,True,True,GOEMGAFJFRBGGG-UHFFFAOYSA-N,found,40.0,acebutolol,C07AB04,True
NR1H2 gene,amitriptyline,2160.0,277.4,5.0,3.2,0.0,1.0,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,True,True,KRMDCWKBEZIMAB-UHFFFAOYSA-N,found,180.0,amitriptyline,N06AA09,True
NR1H2 gene,benactyzine,9330.0,327.4,2.6,49.8,1.0,4.0,CCN(CC)CCOC(=O)C(C1=CC=CC=C1)(C2=CC=CC=C2)O,True,True,IVQOFBKHQCTVQV-UHFFFAOYSA-N,found,298.0,benactyzine,,False
NR1H2 gene,diethylstilbestrol,448537.0,268.3,5.1,40.5,2.0,2.0,CC/C(=C(/CC)\C1=CC=C(C=C1)O)/C2=CC=C(C=C2)O,True,True,RGLYKWWBQGJZGM-ISLYRVAYSA-N,found,875.0,diethylstilbestrol,G03CB02,True
NR1H2 gene,pivampicillin,33478.0,463.5,2.9,153.0,2.0,8.0,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)OCOC(=O)C(C)(C)C)C,True,True,ZEMIJUDPLILVNQ-ZXFNITATSA-N,found,2218.0,pivampicillin,J01CA02,True
NR1H2 gene,prednisolone,5755.0,360.4,1.6,94.8,3.0,5.0,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,True,True,OIGNJSKKLXVSLS-VWUMJDOOSA-N,found,2245.0,prednisolone,A01AC04,True
NR1H2 gene,prednisone,5865.0,358.4,1.5,91.7,2.0,5.0,C[C@]12CC(=O)[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,True,True,XOFYZVNMUHMLCC-ZPOLXVRWSA-N,found,2253.0,prednisone,A07EA03,True
NR1H2 gene,spironolactone,5833.0,416.6,2.9,85.7,0.0,5.0,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]3[C@@H]1[C@@H]4CC[C@]5([C@]4(CC3)C)CCC(=O)O5)C,True,True,LXMSZDCAJNLERA-ZHYRCANASA-N,found,2475.0,spironolactone,C03DA01,True
NR1H2 gene,tretinoin,444795.0,300.4,6.3,37.3,1.0,2.0,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,True,True,SHGAZHPCJJPHSC-YCNIQYBTSA-N,found,2722.0,tretinoin,D10AD01,True
NR1H3 gene,"3-(dibenzo[b,e]oxepin-11(6H)-ylidene)-N,N-dimethylpropan-1-amine",3158.0,279.4,4.3,12.5,0.0,2.0,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31,True,True,ODQWQRRAPPTVAG-UHFFFAOYSA-N,found,956.0,doxepin,D04AX01,True
NR1H3 gene,4-Amino-1-(5-hydroxymethyl-tetrahydro-furan-2-yl)-1H-pyrimidin-2-one,24066.0,211.22,-1.3,88.2,2.0,3.0,C1C[C@@H](O[C@@H]1CO)N2C=CC(=NC2=O)N,True,True,WREGKURFCTUGRC-POYBYMJQSA-N,found,2856.0,zalcitabine,J05AF03,True
NR1H3 gene,4-Amino-N-(2-diethylamino-ethyl)-benzamide,4913.0,235.33,0.9,58.4,2.0,3.0,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N,True,True,REQCZEXYDRLIBE-UHFFFAOYSA-N,found,2270.0,procainamide,C01BA02,True
NR1H3 gene,"5-(4-Chloro-phenyl)-6-ethyl-pyrimidine-2,4-diamine",4993.0,248.71,2.7,77.8,2.0,4.0,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,True,True,WKSAUQYGYAYLPV-UHFFFAOYSA-N,found,2332.0,pyrimethamine,P01BD01,True
NR1H3 gene,Acetohexamide,1989.0,324.4,2.4,101.0,2.0,4.0,CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC2CCCCC2,True,True,VGZSUPCWNCWDAN-UHFFFAOYSA-N,found,57.0,acetohexamide,A10BB31,True
NR1H3 gene,Benzocaine,2337.0,165.19,1.9,52.3,1.0,3.0,CCOC(=O)C1=CC=C(C=C1)N,True,True,BLFLLBZGZJTVJG-UHFFFAOYSA-N,found,323.0,benzocaine,C05AD03,True
NR1H3 gene,Cinchocaine,3025.0,343.5,4.4,54.5,1.0,4.0,CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC,True,True,PUFQVTATUTYEAL-UHFFFAOYSA-N,found,859.0,cinchocaine,C05AD04,True
NR1H3 gene,Genistein,5280961.0,270.24,2.7,87.0,3.0,5.0,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,True,True,TZBJGXHYKVUXJN-UHFFFAOYSA-N,not_in_drugcentral,,,,
NR1H3 gene,Glipizide,3478.0,445.5,1.9,139.0,3.0,6.0,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,True,True,ZJJXGWJIGJFDTL-UHFFFAOYSA-N,found,1301.0,glipizide,A10BB07,True
NR1H3 gene,Haloperidol,3559.0,375.9,3.2,40.5,1.0,4.0,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,True,True,LNEPOXFFQSENCJ-UHFFFAOYSA-N,found,1353.0,haloperidol,N05AD01,True
NR1H3 gene,Melatonin,896.0,232.28,0.8,54.1,2.0,2.0,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,True,True,DRLFMBDRBRZALE-UHFFFAOYSA-N,found,1672.0,melatonin,N05CH01,True
NR1H3 gene,Melperone,15387.0,263.35,3.3,20.3,0.0,3.0,CC1CCN(CC1)CCCC(=O)C2=CC=C(C=C2)F,True,True,DKMFBWQBDIGMHM-UHFFFAOYSA-N,found,1677.0,melperone,N05AD03,True
NR1H3 gene,Nortriptyline,4543.0,263.4,4.5,12.0,1.0,1.0,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,True,True,PHVGLTMQBUFIQQ-UHFFFAOYSA-N,found,1971.0,nortriptyline,N06AA10,True
NR1H3 gene,Pioglitazone,4829.0,356.4,3.8,93.6,1.0,5.0,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,True,True,HYAFETHFCAUJAY-UHFFFAOYSA-N,found,2179.0,pioglitazone,A10BD05,True
NR1H3 gene,Primaquine,4908.0,259.35,2.2,60.2,2.0,4.0,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2,True,True,INDBQLZJXZLFIT-UHFFFAOYSA-N,found,2266.0,primaquine,P01BA03,True
NR1H3 gene,Sulfadimethoxine,5323.0,310.33,1.6,125.0,2.0,8.0,COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,True,True,ZZORFUFYDOWNEF-UHFFFAOYSA-N,found,2501.0,sulfadimethoxine,J01ED01,True
NR1H3 gene,Trazodone,5533.0,371.9,2.8,42.4,0.0,4.0,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl,True,True,PHLBKPHSAVXXEF-UHFFFAOYSA-N,found,2717.0,trazodone,N06AX05,True
NR1H3 gene,clozapine,135398737.0,326.8,3.1,30.9,1.0,3.0,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,True,True,QZUDBNBUXVUHMW-UHFFFAOYSA-N,found,722.0,clozapine,N05AH02,True
NR1H3 gene,gabapentin,3446.0,171.24,-1.1,63.3,2.0,3.0,C1CCC(CC1)(CC(=O)O)CN,True,True,UGJMXCAKCUNAIE-UHFFFAOYSA-N,found,1264.0,gabapentin,N02BF01,True
NR1H3 gene,hydroxyzine,3658.0,374.9,3.7,35.9,1.0,4.0,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,True,True,ZQDWXGKKHFNSQK-UHFFFAOYSA-N,found,1400.0,hydroxyzine,N05BB01,True
NR1H3 gene,nalidixic-acid,4421.0,232.23,1.4,70.5,1.0,5.0,CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,True,True,MHWLWQUZZRMNGJ-UHFFFAOYSA-N,found,1875.0,nalidixic acid,J01MB02,True
NR1H3 gene,prednisolone,5755.0,360.4,1.6,94.8,3.0,5.0,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,True,True,OIGNJSKKLXVSLS-VWUMJDOOSA-N,found,2245.0,prednisolone,A01AC04,True
NR1H3 gene,pregnenolone,8955.0,316.5,4.2,37.3,1.0,2.0,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,True,True,ORNBQBCIOKFOEO-QGVNFLHTSA-N,not_in_drugcentral,,,,
NR1H3 gene,profenamine,3290.0,312.5,4.8,31.8,0.0,3.0,CCN(CC)C(C)CN1C2=CC=CC=C2SC3=CC=CC=C31,True,True,CDOZDBSBBXSXLB-UHFFFAOYSA-N,found,1086.0,profenamine,N04AA05,True
NR1H3 gene,sotalol,5253.0,272.37,0.2,86.8,3.0,5.0,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,True,True,ZBMZVLHSJCTVON-UHFFFAOYSA-N,found,2464.0,sotalol,C07AA07,True
NR1H3 gene,spironolactone,5833.0,416.6,2.9,85.7,0.0,5.0,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]3[C@@H]1[C@@H]4CC[C@]5([C@]4(CC3)C)CCC(=O)O5)C,True,True,LXMSZDCAJNLERA-ZHYRCANASA-N,found,2475.0,spironolactone,C03DA01,True
TYROBP gene,"7,8-dihydroxy-6-methoxy-2H-chromen-2-one",5273569.0,208.17,1.2,76.0,2.0,5.0,COC1=C(C(=C2C(=C1)C=CC(=O)O2)O)O,True,True,HAVWRBANWNTOJX-UHFFFAOYSA-N,not_in_drugcentral,,,,
TYROBP gene,Bromopride,2446.0,344.25,2.8,67.6,2.0,4.0,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Br,True,True,GIYAQDDTCWHPPL-UHFFFAOYSA-N,found,406.0,bromopride,A03FA04,True
TYROBP gene,Bromperidol,2448.0,420.3,3.3,40.5,1.0,4.0,C1CN(CCC1(C2=CC=C(C=C2)Br)O)CCCC(=O)C3=CC=C(C=C3)F,True,True,RKLNONIVDFXQRX-UHFFFAOYSA-N,found,407.0,bromperidol,N05AD06,True
TYROBP gene,DMNB,88505.0,211.17,1.2,81.4,0.0,5.0,COC1=C(C=C(C(=C1)C=O)[N+](=O)[O-])OC,True,True,YWSPWKXREVSQCA-UHFFFAOYSA-N,not_in_drugcentral,,,,
TYROBP gene,Robustic-acid,54677407.0,380.4,3.8,74.2,1.0,6.0,CC1(C=CC2=C(O1)C=C3C(=C2OC)C(=C(C(=O)O3)C4=CC=C(C=C4)OC)O)C,True,True,MBZKDBQDALOSRP-UHFFFAOYSA-N,not_in_drugcentral,,,,
TYROBP gene,Suvorexant,24965990.0,450.9,4.9,80.3,0.0,6.0,C[C@@H]1CCN(CCN1C(=O)C2=C(C=CC(=C2)C)N3N=CC=N3)C4=NC5=C(O4)C=CC(=C5)Cl,True,True,JYTNQNCOQXFQPK-MRXNPFEDSA-N,found,4881.0,suvorexant,N05CM19,True
TYROBP gene,firategrast,9935681.0,499.5,4.6,94.1,2.0,8.0,CCOCC1=CC(=C(C(=C1)OC)C2=CC=C(C=C2)C[C@@H](C(=O)O)NC(=O)C3=C(C=CC=C3F)F)OC,True,True,YLFZHHDVRSYTKT-NRFANRHFSA-N,not_in_drugcentral,,,,
TYROBP gene,isoeugenol,853433.0,164.2,2.6,29.5,1.0,2.0,C/C=C/C1=CC(=C(C=C1)O)OC,True,True,BJIOGJUNALELMI-ONEGZZNKSA-N,not_in_drugcentral,,,,
TYROBP gene,"isopropyl 4-(1-(2-fluoro-4-(methylsulfonyl)phenyl)-1H-pyrazolo[3,4-d]pyrimidin-4-yloxy)piperidine-1-carboxylate",11705608.0,477.5,2.7,125.0,0.0,9.0,CC(C)OC(=O)N1CCC(CC1)OC2=NC=NC3=C2C=NN3C4=C(C=C(C=C4)S(=O)(=O)C)F,True,True,XTRUQJBVQBUKSQ-UHFFFAOYSA-N,not_in_drugcentral,,,,
TYROBP gene,safrolglycol,97807.0,196.2,0.8,58.9,2.0,4.0,C1OC2=C(O1)C=C(C=C2)CC(CO)O,True,True,FYDVPEVHFUBOJG-UHFFFAOYSA-N,not_in_drugcentral,,,,
NR1H2 gene,1-phenylbiguanide,4780.0,177.21,0.0,103.0,3.0,1.0,C1=CC=C(C=C1)N=C(N)N=C(N)N,True,False,CUQCMXFWIMOWRP-UHFFFAOYSA-N,not_in_drugcentral,,,,
NR1H2 gene,Decitabine,451668.0,228.21,-1.2,121.0,3.0,4.0,C1[C@@H]([C@H](O[C@H]1N2C=NC(=NC2=O)N)CO)O,True,False,XAUDJQYHKZQPEU-KVQBGUIXSA-N,found,790.0,decitabine,L01BC08,True
NR1H3 gene,Acyclovir,135398513.0,225.2,-1.9,115.0,3.0,5.0,C1=NC2=C(N1COCCO)N=C(NC2=O)N,True,False,MKUXAQIIEYXACX-UHFFFAOYSA-N,found,85.0,acyclovir,D06BB03,True
NR1H3 gene,Decitabine,451668.0,228.21,-1.2,121.0,3.0,4.0,C1[C@@H]([C@H](O[C@H]1N2C=NC(=NC2=O)N)CO)O,True,False,XAUDJQYHKZQPEU-KVQBGUIXSA-N,found,790.0,decitabine,L01BC08,True
NR1H3 gene,Meropenem,441130.0,383.5,-2.4,135.0,3.0,7.0,C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@H]3C[C@H](NC3)C(=O)N(C)C)C(=O)O)[C@@H](C)O,True,False,DMJNNHOOLUXYBV-PQTSNVLCSA-N,found,1709.0,meropenem,J01DH02,True
NR1H3 gene,Methotrexate,126941.0,454.4,-1.8,211.0,5.0,12.0,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,True,False,FBOZXECLQNJBKD-ZDUSSCGKSA-N,found,1751.0,methotrexate,L01BA01,True
NR1H3 gene,Piperacillin,43672.0,517.6,0.5,182.0,3.0,8.0,CCN1CCN(C(=O)C1=O)C(=O)N[C@H](C2=CC=CC=C2)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,True,False,IVBHGBMCVLDMKU-GXNBUGAJSA-N,found,2187.0,piperacillin,J01CA12,True
NR1H3 gene,Reserpine,5770.0,608.7,4.0,118.0,1.0,10.0,CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C([C@H]3C[C@@H]2[C@@H]1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,True,False,QEVHRUUCFGRFIF-MDEJGZGSSA-N,found,2370.0,reserpine,C02AA02,True
NR1H3 gene,Sulfacetamide,5320.0,214.24,-1.0,97.6,2.0,4.0,CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,True,False,SKIVFJLNDNKQPD-UHFFFAOYSA-N,found,2497.0,sulfacetamide,D10AF06,True
NR1H3 gene,Sulfamerazine,5325.0,264.31,0.1,106.0,2.0,6.0,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N,True,False,QPPBRPIAZZHUNT-UHFFFAOYSA-N,found,2510.0,sulfamerazine,D06BA06,True
NR1H3 gene,terbutaline,5403.0,225.28,0.9,72.7,4.0,4.0,CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O,True,False,XWTYSIMOBUGWOL-UHFFFAOYSA-N,found,2598.0,terbutaline,R03AC03,True
TYROBP gene,Altizide,2122.0,383.9,0.8,160.0,3.0,8.0,C=CCSCC1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,True,False,VGLGVJVUHYTIIU-UHFFFAOYSA-N,found,140.0,altizide,C03EA04,True
TYROBP gene,CGP-54626,197583.0,444.8,,69.6,4.0,4.0,C[C@@H](C1=CC(=C(C=C1)Cl)Cl)NC[C@@H](CP(=O)(CC2CCCCC2)O)O.Cl,True,False,ZQCFHOVIXCJPLE-LINSIKMZSA-N,not_in_drugcentral,,,,
TYROBP gene,clonixin-lysinate,3080836.0,408.9,,152.0,5.0,8.0,CC1=C(C=CC=C1Cl)NC2=C(C=CC=N2)C(=O)O.C(CCN)C[C@@H](C(=O)O)N,True,False,CVNFYQCHAWFYQI-ZSCHJXSPSA-N,not_in_drugcentral,,,,
