gene,compound,compound_code,cui,relationship,source,pubchem_cid,canonical_smiles,molecular_formula,molecular_weight,iupac_name,pubchem_status,CID,MolecularWeight,SMILES,XLogP,TPSA,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,property_status
NR1H3 gene,Benzocaine,2337,C0005059,inverse_negatively_correlated_with_chemical_or_drug,CMAP,2337.0,,C9H11NO2,165.19,ethyl 4-aminobenzoate,found,2337.0,165.19,CCOC(=O)C1=CC=C(C=C1)N,1.9,52.3,1.0,3.0,3.0,found
NR1H3 gene,Cinchocaine,3025,C0012050,negatively_correlated_with_chemical_or_drug,CMAP,3025.0,,C20H29N3O2,343.5,2-butoxy-N-[2-(diethylamino)ethyl]quinoline-4-carboxamide,found,3025.0,343.5,CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC,4.4,54.5,1.0,4.0,10.0,found
NR1H3 gene,Cinchocaine,3025,C0012050,inverse_negatively_correlated_with_chemical_or_drug,CMAP,3025.0,,C20H29N3O2,343.5,2-butoxy-N-[2-(diethylamino)ethyl]quinoline-4-carboxamide,found,3025.0,343.5,CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC,4.4,54.5,1.0,4.0,10.0,found
NR1H3 gene,Decitabine,451668,C0049065,negatively_correlated_with_chemical_or_drug,CMAP,451668.0,,C8H12N4O4,228.21,"4-amino-1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,3,5-triazin-2-one",found,451668.0,228.21,C1[C@@H]([C@H](O[C@H]1N2C=NC(=NC2=O)N)CO)O,-1.2,121.0,3.0,4.0,2.0,found
NR1H3 gene,Decitabine,451668,C0049065,inverse_negatively_correlated_with_chemical_or_drug,CMAP,451668.0,,C8H12N4O4,228.21,"4-amino-1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,3,5-triazin-2-one",found,451668.0,228.21,C1[C@@H]([C@H](O[C@H]1N2C=NC(=NC2=O)N)CO)O,-1.2,121.0,3.0,4.0,2.0,found
NR1H3 gene,Genistein,5280961,C0061202,positively_correlated_with_chemical_or_drug,CMAP,5280961.0,,C15H10O5,270.24,"5,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one",found,5280961.0,270.24,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,2.7,87.0,3.0,5.0,1.0,found
NR1H3 gene,Genistein,5280961,C0061202,inverse_positively_correlated_with_chemical_or_drug,CMAP,5280961.0,,C15H10O5,270.24,"5,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one",found,5280961.0,270.24,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,2.7,87.0,3.0,5.0,1.0,found
NR1H3 gene,Glipizide,3478,C0017642,negatively_correlated_with_chemical_or_drug,CMAP,3478.0,,C21H27N5O4S,445.5,N-[2-[4-(cyclohexylcarbamoylsulfamoyl)phenyl]ethyl]-5-methylpyrazine-2-carboxamide,found,3478.0,445.5,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,1.9,139.0,3.0,6.0,7.0,found
NR1H3 gene,Glipizide,3478,C0017642,inverse_negatively_correlated_with_chemical_or_drug,CMAP,3478.0,,C21H27N5O4S,445.5,N-[2-[4-(cyclohexylcarbamoylsulfamoyl)phenyl]ethyl]-5-methylpyrazine-2-carboxamide,found,3478.0,445.5,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,1.9,139.0,3.0,6.0,7.0,found
NR1H3 gene,Haloperidol,3559,C0018546,negatively_correlated_with_chemical_or_drug,CMAP,3559.0,,C21H23ClFNO2,375.9,4-[4-(4-chlorophenyl)-4-hydroxypiperidin-1-yl]-1-(4-fluorophenyl)butan-1-one,found,3559.0,375.9,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,3.2,40.5,1.0,4.0,6.0,found
NR1H3 gene,Haloperidol,3559,C0018546,inverse_negatively_correlated_with_chemical_or_drug,CMAP,3559.0,,C21H23ClFNO2,375.9,4-[4-(4-chlorophenyl)-4-hydroxypiperidin-1-yl]-1-(4-fluorophenyl)butan-1-one,found,3559.0,375.9,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,3.2,40.5,1.0,4.0,6.0,found
NR1H3 gene,Kanamycin,6032,C0022487,positively_correlated_with_chemical_or_drug,CMAP,6032.0,,C18H36N4O11,484.5,"(2R,3S,4S,5R,6R)-2-(aminomethyl)-6-[(1R,2R,3S,4R,6S)-4,6-diamino-3-[(2S,3R,4S,5S,6R)-4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxyoxane-3,4,5-triol",found,6032.0,484.5,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N,-6.9,283.0,11.0,15.0,6.0,found
NR1H3 gene,Kanamycin,6032,C0022487,inverse_positively_correlated_with_chemical_or_drug,CMAP,6032.0,,C18H36N4O11,484.5,"(2R,3S,4S,5R,6R)-2-(aminomethyl)-6-[(1R,2R,3S,4R,6S)-4,6-diamino-3-[(2S,3R,4S,5S,6R)-4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxyoxane-3,4,5-triol",found,6032.0,484.5,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N,-6.9,283.0,11.0,15.0,6.0,found
NR1H3 gene,Melatonin,896,C0025219,negatively_correlated_with_chemical_or_drug,CMAP,896.0,,C13H16N2O2,232.28,N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide,found,896.0,232.28,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,0.8,54.1,2.0,2.0,4.0,found
NR1H3 gene,Melatonin,896,C0025219,inverse_negatively_correlated_with_chemical_or_drug,CMAP,896.0,,C13H16N2O2,232.28,N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide,found,896.0,232.28,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,0.8,54.1,2.0,2.0,4.0,found
NR1H3 gene,Melperone,15387,PUBCHEM:15387 CUI,negatively_regulates,LINCS,15387.0,,C16H22FNO,263.35,1-(4-fluorophenyl)-4-(4-methylpiperidin-1-yl)butan-1-one,found,15387.0,263.35,CC1CCN(CC1)CCCC(=O)C2=CC=C(C=C2)F,3.3,20.3,0.0,3.0,5.0,found
NR1H3 gene,Melperone,15387,PUBCHEM:15387 CUI,negatively_regulated_by,LINCS,15387.0,,C16H22FNO,263.35,1-(4-fluorophenyl)-4-(4-methylpiperidin-1-yl)butan-1-one,found,15387.0,263.35,CC1CCN(CC1)CCCC(=O)C2=CC=C(C=C2)F,3.3,20.3,0.0,3.0,5.0,found
NR1H3 gene,Meropenem,441130,C0066005,negatively_correlated_with_chemical_or_drug,CMAP,441130.0,,C17H25N3O5S,383.5,"(4R,5S,6S)-3-[(3S,5S)-5-(dimethylcarbamoyl)pyrrolidin-3-yl]sulfanyl-6-[(1R)-1-hydroxyethyl]-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid",found,441130.0,383.5,C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@H]3C[C@H](NC3)C(=O)N(C)C)C(=O)O)[C@@H](C)O,-2.4,135.0,3.0,7.0,5.0,found
NR1H3 gene,Meropenem,441130,C0066005,inverse_negatively_correlated_with_chemical_or_drug,CMAP,441130.0,,C17H25N3O5S,383.5,"(4R,5S,6S)-3-[(3S,5S)-5-(dimethylcarbamoyl)pyrrolidin-3-yl]sulfanyl-6-[(1R)-1-hydroxyethyl]-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid",found,441130.0,383.5,C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@H]3C[C@H](NC3)C(=O)N(C)C)C(=O)O)[C@@H](C)O,-2.4,135.0,3.0,7.0,5.0,found
NR1H3 gene,Methotrexate,126941,C0025677,negatively_correlated_with_chemical_or_drug,CMAP,126941.0,,C20H22N8O5,454.4,"(2S)-2-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]benzoyl]amino]pentanedioic acid",found,126941.0,454.4,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,-1.8,211.0,5.0,12.0,9.0,found
NR1H3 gene,Methotrexate,126941,C0025677,inverse_negatively_correlated_with_chemical_or_drug,CMAP,126941.0,,C20H22N8O5,454.4,"(2S)-2-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]benzoyl]amino]pentanedioic acid",found,126941.0,454.4,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,-1.8,211.0,5.0,12.0,9.0,found
NR1H3 gene,Nortriptyline,4543,C0028420,negatively_correlated_with_chemical_or_drug,CMAP,4543.0,,C19H21N,263.4,"N-methyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine",found,4543.0,263.4,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,4.5,12.0,1.0,1.0,3.0,found
NR1H3 gene,Nortriptyline,4543,C0028420,inverse_negatively_correlated_with_chemical_or_drug,CMAP,4543.0,,C19H21N,263.4,"N-methyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine",found,4543.0,263.4,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,4.5,12.0,1.0,1.0,3.0,found
NR1H3 gene,Pioglitazone,4829,C0071097,negatively_correlated_with_chemical_or_drug,CMAP,4829.0,,C19H20N2O3S,356.4,"5-[[4-[2-(5-ethyl-2-pyridinyl)ethoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione",found,4829.0,356.4,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,3.8,93.6,1.0,5.0,7.0,found
NR1H3 gene,Pioglitazone,4829,C0071097,inverse_negatively_correlated_with_chemical_or_drug,CMAP,4829.0,,C19H20N2O3S,356.4,"5-[[4-[2-(5-ethyl-2-pyridinyl)ethoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione",found,4829.0,356.4,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,3.8,93.6,1.0,5.0,7.0,found
NR1H3 gene,Piperacillin,43672,C0031955,negatively_correlated_with_chemical_or_drug,CMAP,43672.0,,C23H27N5O7S,517.6,"(2S,5R,6R)-6-[[(2R)-2-[(4-ethyl-2,3-dioxopiperazine-1-carbonyl)amino]-2-phenylacetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",found,43672.0,517.6,CCN1CCN(C(=O)C1=O)C(=O)N[C@H](C2=CC=CC=C2)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,0.5,182.0,3.0,8.0,6.0,found
NR1H3 gene,Piperacillin,43672,C0031955,inverse_negatively_correlated_with_chemical_or_drug,CMAP,43672.0,,C23H27N5O7S,517.6,"(2S,5R,6R)-6-[[(2R)-2-[(4-ethyl-2,3-dioxopiperazine-1-carbonyl)amino]-2-phenylacetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",found,43672.0,517.6,CCN1CCN(C(=O)C1=O)C(=O)N[C@H](C2=CC=CC=C2)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,0.5,182.0,3.0,8.0,6.0,found
NR1H3 gene,Primaquine,4908,C0033126,negatively_correlated_with_chemical_or_drug,CMAP,4908.0,,C15H21N3O,259.35,"4-N-(6-methoxyquinolin-8-yl)pentane-1,4-diamine",found,4908.0,259.35,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2,2.2,60.2,2.0,4.0,6.0,found
NR1H3 gene,Primaquine,4908,C0033126,inverse_negatively_correlated_with_chemical_or_drug,CMAP,4908.0,,C15H21N3O,259.35,"4-N-(6-methoxyquinolin-8-yl)pentane-1,4-diamine",found,4908.0,259.35,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2,2.2,60.2,2.0,4.0,6.0,found
NR1H3 gene,Reserpine,5770,C0035179,positively_correlated_with_chemical_or_drug,CMAP,5770.0,,C33H40N2O9,608.7,"methyl (1R,15S,17R,18R,19S,20S)-6,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate",found,5770.0,608.7,CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C([C@H]3C[C@@H]2[C@@H]1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,4.0,118.0,1.0,10.0,10.0,found
NR1H3 gene,Reserpine,5770,C0035179,inverse_positively_correlated_with_chemical_or_drug,CMAP,5770.0,,C33H40N2O9,608.7,"methyl (1R,15S,17R,18R,19S,20S)-6,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate",found,5770.0,608.7,CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C([C@H]3C[C@@H]2[C@@H]1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,4.0,118.0,1.0,10.0,10.0,found
NR1H3 gene,SID11111262,3637,C0020223,negatively_correlated_with_chemical_or_drug,CMAP,,,,,,CID not found,,,,,,,,,
NR1H3 gene,SID11111262,3637,C0020223,inverse_negatively_correlated_with_chemical_or_drug,CMAP,,,,,,CID not found,,,,,,,,,
NR1H3 gene,SID11111775,5335,C0038706,positively_correlated_with_chemical_or_drug,CMAP,,,,,,CID not found,,,,,,,,,
NR1H3 gene,SID11111775,5335,C0038706,inverse_positively_correlated_with_chemical_or_drug,CMAP,,,,,,CID not found,,,,,,,,,
NR1H3 gene,SID11112531,3055,C0058371,negatively_correlated_with_chemical_or_drug,CMAP,,,,,,CID not found,,,,,,,,,
NR1H3 gene,SID11112531,3055,C0058371,inverse_negatively_correlated_with_chemical_or_drug,CMAP,,,,,,CID not found,,,,,,,,,
NR1H3 gene,SID11112786,5472,C0040207,negatively_correlated_with_chemical_or_drug,CMAP,,,,,,CID not found,,,,,,,,,
NR1H3 gene,SID11112786,5472,C0040207,inverse_negatively_correlated_with_chemical_or_drug,CMAP,,,,,,CID not found,,,,,,,,,
NR1H3 gene,Sulfacetamide,5320,C0038670,negatively_correlated_with_chemical_or_drug,CMAP,5320.0,,C8H10N2O3S,214.24,N-(4-aminophenyl)sulfonylacetamide,found,5320.0,214.24,CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,-1.0,97.6,2.0,4.0,2.0,found
NR1H3 gene,Sulfacetamide,5320,C0038670,inverse_negatively_correlated_with_chemical_or_drug,CMAP,5320.0,,C8H10N2O3S,214.24,N-(4-aminophenyl)sulfonylacetamide,found,5320.0,214.24,CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,-1.0,97.6,2.0,4.0,2.0,found
NR1H3 gene,Sulfadimethoxine,5323,C0038676,negatively_correlated_with_chemical_or_drug,CMAP,5323.0,,C12H14N4O4S,310.33,"4-amino-N-(2,6-dimethoxypyrimidin-4-yl)benzenesulfonamide",found,5323.0,310.33,COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,1.6,125.0,2.0,8.0,5.0,found
NR1H3 gene,Sulfadimethoxine,5323,C0038676,inverse_negatively_correlated_with_chemical_or_drug,CMAP,5323.0,,C12H14N4O4S,310.33,"4-amino-N-(2,6-dimethoxypyrimidin-4-yl)benzenesulfonamide",found,5323.0,310.33,COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,1.6,125.0,2.0,8.0,5.0,found
NR1H3 gene,Sulfamerazine,5325,C0038684,negatively_correlated_with_chemical_or_drug,CMAP,5325.0,,C11H12N4O2S,264.31,4-amino-N-(4-methylpyrimidin-2-yl)benzenesulfonamide,found,5325.0,264.31,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,106.0,2.0,6.0,3.0,found
NR1H3 gene,Sulfamerazine,5325,C0038684,inverse_negatively_correlated_with_chemical_or_drug,CMAP,5325.0,,C11H12N4O2S,264.31,4-amino-N-(4-methylpyrimidin-2-yl)benzenesulfonamide,found,5325.0,264.31,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,106.0,2.0,6.0,3.0,found
NR1H3 gene,Trazodone,5533,C0040805,negatively_correlated_with_chemical_or_drug,CMAP,5533.0,,C19H22ClN5O,371.9,"2-[3-[4-(3-chlorophenyl)piperazin-1-yl]propyl]-[1,2,4]triazolo[4,3-a]pyridin-3-one",found,5533.0,371.9,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl,2.8,42.4,0.0,4.0,5.0,found
NR1H3 gene,Trazodone,5533,C0040805,inverse_negatively_correlated_with_chemical_or_drug,CMAP,5533.0,,C19H22ClN5O,371.9,"2-[3-[4-(3-chlorophenyl)piperazin-1-yl]propyl]-[1,2,4]triazolo[4,3-a]pyridin-3-one",found,5533.0,371.9,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl,2.8,42.4,0.0,4.0,5.0,found
NR1H3 gene,clozapine,135398737,C0009079,negatively_correlated_with_chemical_or_drug,CMAP,135398737.0,,C18H19ClN4,326.8,"3-chloro-6-(4-methylpiperazin-1-yl)-11H-benzo[b][1,4]benzodiazepine",found,135398737.0,326.8,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,3.1,30.9,1.0,3.0,1.0,found
NR1H3 gene,clozapine,135398737,C0009079,inverse_negatively_correlated_with_chemical_or_drug,CMAP,135398737.0,,C18H19ClN4,326.8,"3-chloro-6-(4-methylpiperazin-1-yl)-11H-benzo[b][1,4]benzodiazepine",found,135398737.0,326.8,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,3.1,30.9,1.0,3.0,1.0,found
NR1H3 gene,gabapentin,3446,C0060926,negatively_correlated_with_chemical_or_drug,CMAP,3446.0,,C9H17NO2,171.24,2-[1-(aminomethyl)cyclohexyl]acetic acid,found,3446.0,171.24,C1CCC(CC1)(CC(=O)O)CN,-1.1,63.3,2.0,3.0,3.0,found
NR1H3 gene,gabapentin,3446,C0060926,inverse_negatively_correlated_with_chemical_or_drug,CMAP,3446.0,,C9H17NO2,171.24,2-[1-(aminomethyl)cyclohexyl]acetic acid,found,3446.0,171.24,C1CCC(CC1)(CC(=O)O)CN,-1.1,63.3,2.0,3.0,3.0,found
NR1H3 gene,hydroxyzine,3658,C0020404,negatively_correlated_with_chemical_or_drug,CMAP,3658.0,,C21H27ClN2O2,374.9,2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]ethanol,found,3658.0,374.9,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,3.7,35.9,1.0,4.0,8.0,found
NR1H3 gene,hydroxyzine,3658,C0020404,inverse_negatively_correlated_with_chemical_or_drug,CMAP,3658.0,,C21H27ClN2O2,374.9,2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]ethanol,found,3658.0,374.9,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,3.7,35.9,1.0,4.0,8.0,found
NR1H3 gene,nalidixic-acid,4421,C0027353,negatively_correlated_with_chemical_or_drug,CMAP,4421.0,,C12H12N2O3,232.23,"1-ethyl-7-methyl-4-oxo-1,8-naphthyridine-3-carboxylic acid",found,4421.0,232.23,CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,1.4,70.5,1.0,5.0,2.0,found
